index,obj_pos_x,obj_pos_y,obj_pos_z,obj_qtn_x,obj_qtn_y,obj_qtn_z,obj_qtn_w,obj_joint_0_pos,obj_joint_1_pos,obj_joint_2_pos,obj_joint_3_pos,obj_joint_4_pos,obj_joint_5_pos,obj_joint_6_pos,obj_joint_7_pos,obj_joint_8_pos,obs_pos_x,obs_pos_y,obs_pos_z,obj_qtn_x,obj_qtn_y,obj_qtn_z,obj_qtn_w,obs_joint_0_pos,obs_joint_1_pos,obs_joint_2_pos,obs_joint_3_pos,obs_joint_4_pos,obs_joint_5_pos,obs_joint_6_pos,obs_joint_7_pos,obs_joint_8_pos,obs_joint_9_pos,obs_joint_10_pos,obs_joint_11_pos,start_energy,start_gravity_energy,start_elastic_energy,escape_energy_cost
80,-0.05,0.3,0.46200000000000013,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.40500000000000025,0.0,0.0,0.0,0.40500000000000025,0.0,0.0,0.0,0.40500000000000025,0.0,0.0,0.48000000000000015,,,0.32829042866939595
84,-0.05,0.3,0.47000000000000014,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.42500000000000027,0.0,0.0,0.0,0.42500000000000027,0.0,0.0,0.0,0.42500000000000027,0.0,0.0,0.48800000000000016,,,0.4155639333238409
88,-0.05,0.3,0.47800000000000015,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.4450000000000003,0.0,0.0,0.0,0.4450000000000003,0.0,0.0,0.0,0.4450000000000003,0.0,0.0,0.49600000000000016,,,inf
92,-0.05,0.3,0.48600000000000015,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.4650000000000003,0.0,0.0,0.0,0.4650000000000003,0.0,0.0,0.0,0.4650000000000003,0.0,0.0,0.5040000000000001,,,0.2661230860496889
96,-0.05,0.3,0.49400000000000016,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.4850000000000003,0.0,0.0,0.0,0.4850000000000003,0.0,0.0,0.0,0.4850000000000003,0.0,0.0,0.5120000000000001,,,0.4828665163567927
100,-0.05,0.3,0.5020000000000001,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.5050000000000003,0.0,0.0,0.0,0.5050000000000003,0.0,0.0,0.0,0.5050000000000003,0.0,0.0,0.5200000000000001,,,inf
104,-0.05,0.3,0.5100000000000001,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.5250000000000004,0.0,0.0,0.0,0.5250000000000004,0.0,0.0,0.0,0.5250000000000004,0.0,0.0,0.5280000000000001,,,0.3234439238043274
108,-0.05,0.3,0.5180000000000001,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.5450000000000004,0.0,0.0,0.0,0.5450000000000004,0.0,0.0,0.0,0.5450000000000004,0.0,0.0,0.5360000000000001,,,0.32842254465674703
112,-0.05,0.3,0.5260000000000001,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.5650000000000004,0.0,0.0,0.0,0.5650000000000004,0.0,0.0,0.0,0.5650000000000004,0.0,0.0,0.5440000000000002,,,0.43496337210609837
116,-0.05,0.3,0.5340000000000001,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.5850000000000004,0.0,0.0,0.0,0.5850000000000004,0.0,0.0,0.0,0.5850000000000004,0.0,0.0,0.5520000000000002,,,inf
120,-0.05,0.3,0.5420000000000001,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.6050000000000004,0.0,0.0,0.0,0.6050000000000004,0.0,0.0,0.0,0.6050000000000004,0.0,0.0,0.5600000000000002,,,0.19898917977574504
124,-0.05,0.3,0.5500000000000002,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.6250000000000004,0.0,0.0,0.0,0.6250000000000004,0.0,0.0,0.0,0.6250000000000004,0.0,0.0,0.5680000000000002,,,inf
128,-0.05,0.3,0.5580000000000002,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.6450000000000005,0.0,0.0,0.0,0.6450000000000005,0.0,0.0,0.0,0.6450000000000005,0.0,0.0,0.5760000000000002,,,0.30791603214385754
132,-0.05,0.3,0.5660000000000002,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.6650000000000005,0.0,0.0,0.0,0.6650000000000005,0.0,0.0,0.0,0.6650000000000005,0.0,0.0,0.5840000000000002,,,0.2339079236776044
136,-0.05,0.3,0.5740000000000002,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.6850000000000005,0.0,0.0,0.0,0.6850000000000005,0.0,0.0,0.0,0.6850000000000005,0.0,0.0,0.5920000000000002,,,inf
140,-0.05,0.3,0.5820000000000002,0.1750106585221694,0.17487134830626275,0.6848516979508652,0.685397280968493,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,0.880144608505712,0,-1.57,0,-0.5,2.2,0.1505842917243781,-0.6910065596697561,-0.15058429172437815,0.6907667310062802,0.0,0.7050000000000005,0.0,0.0,0.0,0.7050000000000005,0.0,0.0,0.0,0.7050000000000005,0.0,0.0,0.6000000000000002,,,inf
